purchase_id,student_id,purchase_type,date_purchased,date_refunded
22813,292493,2,2022-10-04,\N
22814,293298,0,2022-10-04,\N
22817,293330,2,2022-10-05,\N
22828,283357,0,2022-10-05,\N
22830,265966,0,2022-10-05,\N
22832,270478,0,2022-10-05,\N
22833,292510,2,2022-10-05,\N
22834,293274,2,2022-10-05,\N
22835,293425,0,2022-10-05,\N
22836,283456,0,2022-10-05,\N
22837,293345,2,2022-10-05,\N
22838,265878,0,2022-10-05,\N
22839,280461,1,2022-10-05,\N
22840,269771,0,2022-10-06,\N
22841,278853,0,2022-10-06,\N
22842,266001,0,2022-10-06,\N
22843,289609,0,2022-10-06,\N
22844,288719,0,2022-10-06,\N
22846,292720,2,2022-10-06,2022-10-24
22852,289526,0,2022-10-06,\N
22853,284180,0,2022-10-06,\N
22854,280324,0,2022-10-06,\N
22855,293207,0,2022-10-06,\N
22856,276784,0,2022-10-06,\N
22857,288637,0,2022-10-06,\N
22858,293497,0,2022-10-06,\N
22859,292882,2,2022-10-06,\N
22860,293579,0,2022-10-06,\N
22862,289580,0,2022-10-06,\N
22867,278789,0,2022-10-07,\N
22868,293627,2,2022-10-07,\N
22869,269908,0,2022-10-07,\N
22870,293083,2,2022-10-07,\N
22874,289517,0,2022-10-07,\N
22875,276932,0,2022-10-07,\N
22876,289796,0,2022-10-07,\N
22877,274460,0,2022-10-07,\N
22879,293564,0,2022-10-07,2022-11-01
22880,293713,0,2022-10-08,\N
22882,259702,0,2022-10-08,\N
22887,292924,2,2022-10-08,\N
22891,266402,0,2022-10-08,\N
22892,289910,0,2022-10-08,2022-10-11
22893,280814,1,2022-10-08,2022-10-10
22897,292955,2,2022-10-08,\N
22899,263076,0,2022-10-09,\N
22900,287158,0,2022-10-09,\N
22901,270175,0,2022-10-09,\N
22910,283887,0,2022-10-09,\N
22911,293965,2,2022-10-09,\N
22912,293067,2,2022-10-09,\N
22913,266455,0,2022-10-09,\N
22914,284633,0,2022-10-10,\N
22917,294020,0,2022-10-10,\N
22918,293962,2,2022-10-10,\N
22919,280850,0,2022-10-10,\N
22921,293858,2,2022-10-10,\N
22925,259965,0,2022-10-10,\N
22926,294006,0,2022-10-10,\N
22927,284415,0,2022-10-10,\N
22928,279404,0,2022-10-10,\N
22929,293951,2,2022-10-10,\N
22930,294132,0,2022-10-10,\N
22932,289827,0,2022-10-10,\N
22933,289798,0,2022-10-10,\N
22935,294185,2,2022-10-10,\N
22936,294193,2,2022-10-11,\N
22948,294227,2,2022-10-11,2022-10-11
22949,290226,0,2022-10-11,\N
22950,288021,2,2022-10-11,\N
22951,293894,2,2022-10-11,\N
22952,277410,0,2022-10-11,\N
22954,269984,0,2022-10-11,\N
22957,278995,0,2022-10-11,\N
22958,293324,0,2022-10-11,\N
22959,279562,2,2022-10-11,\N
22960,293504,2,2022-10-11,\N
22961,292475,2,2022-10-11,\N
22962,266894,0,2022-10-12,\N
22963,292048,1,2022-10-12,\N
22964,291498,0,2022-10-12,\N
22966,270517,0,2022-10-12,\N
22967,285044,0,2022-10-12,\N
22968,281074,1,2022-10-12,\N
22969,294343,0,2022-10-12,\N
22970,291061,0,2022-10-12,\N
22983,294286,2,2022-10-12,\N
22985,280897,0,2022-10-12,\N
22987,293541,2,2022-10-12,\N
22990,277562,0,2022-10-12,\N
22991,270616,0,2022-10-13,\N
22992,293859,2,2022-10-13,\N
22993,263483,0,2022-10-13,\N
22995,294338,2,2022-10-13,\N
22996,284954,0,2022-10-13,\N
22997,294227,2,2022-10-13,\N
23003,260173,1,2022-10-13,\N
23005,290487,0,2022-10-13,\N
23006,294113,0,2022-10-13,\N
23009,294590,0,2022-10-13,\N
23012,281196,0,2022-10-13,\N
23013,266616,0,2022-10-13,\N
23015,294629,0,2022-10-14,\N
23016,293843,2,2022-10-14,\N
23017,293303,0,2022-10-14,\N
23025,260465,0,2022-10-14,\N
23027,289630,0,2022-10-14,\N
23030,265848,0,2022-10-14,\N
23031,270811,0,2022-10-14,\N
23033,290719,0,2022-10-14,\N
23034,277353,0,2022-10-14,\N
23036,294792,2,2022-10-15,\N
23048,275786,0,2022-10-15,\N
23049,280689,0,2022-10-15,\N
23052,263783,0,2022-10-15,\N
23053,277953,0,2022-10-15,\N
23054,275570,0,2022-10-16,\N
23057,294560,0,2022-10-16,\N
23060,281753,0,2022-10-16,\N
23062,281769,0,2022-10-16,\N
23064,292139,2,2022-10-16,\N
23065,294979,2,2022-10-16,\N
23066,279508,0,2022-10-16,\N
23067,275463,0,2022-10-17,\N
23068,293955,2,2022-10-17,\N
23071,294429,0,2022-10-17,\N
23075,290945,0,2022-10-17,\N
23076,294907,0,2022-10-17,\N
23077,292499,2,2022-10-17,\N
23078,281796,0,2022-10-17,\N
23080,294936,0,2022-10-17,\N
23081,294949,2,2022-10-17,\N
23082,263913,0,2022-10-17,\N
23083,294203,0,2022-10-17,\N
23088,289244,0,2022-10-18,\N
23089,294648,0,2022-10-18,\N
23096,295088,0,2022-10-18,\N
23097,293539,2,2022-10-18,\N
23098,294783,0,2022-10-18,\N
23099,293542,0,2022-10-18,\N
23100,294682,0,2022-10-18,\N
23101,286884,0,2022-10-18,\N
23102,294674,0,2022-10-18,\N
23103,295214,2,2022-10-18,\N
23104,286826,0,2022-10-18,\N
23105,284512,0,2022-10-18,\N
23106,295256,0,2022-10-19,\N
23107,295106,2,2022-10-19,\N
23108,291177,0,2022-10-19,\N
23109,291165,0,2022-10-19,\N
23110,294208,2,2022-10-19,\N
23111,295273,0,2022-10-19,\N
23117,294694,2,2022-10-19,\N
23118,287143,0,2022-10-19,\N
23119,290444,0,2022-10-19,\N
23122,293976,2,2022-10-19,\N
23124,289823,2,2022-10-19,\N
23126,295355,2,2022-10-19,\N
23128,268045,0,2022-10-20,\N
23135,291250,0,2022-10-20,\N
23137,275445,0,2022-10-20,\N
23138,275215,2,2022-10-20,\N
23141,278509,0,2022-10-20,\N
23142,291088,2,2022-10-20,\N
23144,274836,2,2022-10-20,\N
23145,289686,0,2022-10-20,\N
23146,279735,2,2022-10-20,\N
23147,289049,2,2022-10-20,\N
23148,278055,0,2022-10-20,\N
23150,270103,2,2022-10-20,\N
23151,270824,0,2022-10-20,\N
23152,295497,0,2022-10-20,\N
23153,295506,2,2022-10-20,\N
23161,295550,2,2022-10-21,\N
23165,287478,0,2022-10-21,\N
23168,278788,0,2022-10-21,\N
23171,268857,0,2022-10-21,\N
23172,279178,2,2022-10-21,\N
23180,295655,2,2022-10-22,\N
23189,285915,0,2022-10-22,\N
23190,295684,2,2022-10-22,\N
23192,280372,0,2022-10-22,\N
23193,280496,1,2022-10-22,\N
23194,291728,0,2022-10-22,\N
23195,294948,2,2022-10-22,\N
23196,295578,0,2022-10-22,\N
23197,290746,0,2022-10-22,\N
23198,275766,0,2022-10-22,\N
23200,291321,0,2022-10-23,\N
23201,295781,2,2022-10-23,\N
23203,295803,2,2022-10-23,\N
23208,295859,2,2022-10-23,\N
23209,295863,2,2022-10-23,\N
23211,295865,2,2022-10-23,\N
23213,289601,0,2022-10-24,\N
23217,284180,0,2022-10-24,\N
23218,291349,0,2022-10-24,\N
23219,295941,2,2022-10-24,\N
23221,292720,2,2022-10-24,\N
23222,295829,2,2022-10-24,\N
23223,295972,2,2022-10-24,\N
23224,289769,0,2022-10-24,\N
23225,282532,0,2022-10-24,\N
23226,269660,0,2022-10-24,\N
23227,295929,0,2022-10-24,\N
23229,287926,0,2022-10-24,\N
23232,274904,0,2022-10-25,\N
23239,295949,1,2022-10-25,2022-10-26
23240,288003,0,2022-10-25,\N
23242,296124,2,2022-10-25,\N
23246,296094,0,2022-10-25,\N
23248,291824,0,2022-10-25,\N
23249,291945,0,2022-10-25,2022-10-26
23250,267195,0,2022-10-25,\N
23251,296160,2,2022-10-25,\N
23253,295890,2,2022-10-26,\N
23255,283854,0,2022-10-26,\N
23261,261491,0,2022-10-26,\N
23265,262569,0,2022-10-26,\N
23266,286834,0,2022-10-26,\N
23267,296254,2,2022-10-26,\N
23268,265130,0,2022-10-26,\N
23269,282692,1,2022-10-26,\N
23270,287436,0,2022-10-26,\N
23271,295817,2,2022-10-26,\N
23273,271950,0,2022-10-26,\N
23274,282720,0,2022-10-26,\N
23275,296033,0,2022-10-26,\N
23277,266577,0,2022-10-26,\N
23278,296290,2,2022-10-26,\N
23280,296402,2,2022-10-27,2022-11-30
23282,273951,0,2022-10-27,\N
23284,296461,0,2022-10-27,\N
23285,296426,2,2022-10-27,2022-11-02
23286,265110,0,2022-10-27,\N
23287,266366,0,2022-10-27,\N
23288,296396,2,2022-10-28,\N
23289,295526,2,2022-10-28,\N
23290,263825,0,2022-10-28,\N
23303,291306,0,2022-10-28,\N
23305,294189,0,2022-10-28,\N
23306,296291,2,2022-10-28,\N
23307,296388,0,2022-10-28,\N
23309,296593,2,2022-10-28,\N
23310,296578,0,2022-10-28,\N
23311,292447,0,2022-10-29,\N
23312,296252,0,2022-10-29,\N
23316,291412,0,2022-10-29,\N
23317,296644,2,2022-10-29,\N
23318,296732,0,2022-10-29,\N
23320,295823,2,2022-10-29,\N
23321,296766,0,2022-10-29,\N
23322,294859,2,2022-10-29,\N
23324,287916,0,2022-10-29,\N
23326,296709,0,2022-10-30,\N
23331,296863,0,2022-10-30,\N
23333,296865,2,2022-10-30,\N
23334,280345,0,2022-10-30,\N
23335,296836,0,2022-10-30,\N
23336,265906,0,2022-10-30,\N
23337,296813,0,2022-10-30,\N
23338,296911,0,2022-10-30,2022-11-25
23339,288793,0,2022-10-30,\N
23340,288950,0,2022-10-30,\N
23341,288637,0,2022-10-30,\N
23343,296812,0,2022-10-31,\N
23344,294131,0,2022-10-31,\N
23345,296965,1,2022-10-31,\N
23346,293600,2,2022-10-31,\N
23347,296613,0,2022-10-31,\N
23348,282158,1,2022-10-31,2022-11-03
23351,296564,0,2022-10-31,\N
